=========== Uninstaller Log please do not edit this file ===========
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ru_RU\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ru_RU\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\pt_BR\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\pt_BR\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\pl_PL\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\pl_PL\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\nb_NO\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\nb_NO\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ms_MY\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ms_MY\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ko_KR\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ko_KR\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ja_JP\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ja_JP\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\it_IT\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\it_IT\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\id_ID\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\id_ID\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\hu_HU\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\hu_HU\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\hr_HR\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\hr_HR\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\fr_FR\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\fr_FR\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\fi_FI\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\fi_FI\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\es_ES\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\es_ES\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\de_DE\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\de_DE\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\cs_CZ\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\cs_CZ\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ca_ES\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ca_ES\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ar_SA\pcsx2_Iconized.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Langs\ar_SA\pcsx2_Main.mo
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\cdvdGigaherz.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\cdvdiso.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\gsdx32-avx.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\gsdx32-avx2.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\gsdx32-sse2.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\gsdx32-sse4.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\gsdx32-ssse3.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\lilypad.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\padPokopom.dll
E:\Emulators Folder\Installs\PS2\PCSX2_v1.4\PCSX2 1.4.0\Plugins\spu2-x.dll
